route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-c6019945cf17fe1c29f6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-ca7628e8cc2e56e165d3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-52fd0d58adacedde76c7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/command.json,2272,4f8d849c4a844ae13a9b7aecf25b24801906cfd9d68af1cf85aa6ad4a633c68f,"[""animehacker-43dab6b57090cda697e0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-6216c5f286c3fcdd2923""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stdout.txt,1116,59618f9e02f93adefc28b21d706aed1638839719d46c859e24954f3f7e7394f9,"[""animehacker-3b378305fcdb0a80af04""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/events.jsonl,79007,9a54066f30afa0eab96c52a0f1d2bb88cc6e206caf135c8fbefc4a75f7446d51,"[""animehacker-1980cc32df1073e75d98""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/measurement.json,1278,a3178d9a40977da685e63f21c29f71fbd20e3dc48adea54c89d216de35d53af8,"[""animehacker-2ac6effc22a2c961d833""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stderr.txt,37246,bc2a05ca92f5c455328ca76b2171d2ac3ea995371167c101e7fa89d0d6129095,"[""animehacker-a4e551834475adddd5ba""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-0c9219ea928eba35b2cd""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/utilization-samples.csv,162,e5ea2c6d32bae62267b27d33a674b7cab91c49ae962a09fa6f9966da87abc3ff,"[""animehacker-6f6a26df23603445daa4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/environment.json,82,fa014b76419ccacfb260c5810b354230de84d6b2d0b8f0914534f07214ff6f56,"[""animehacker-c0d0fdbe2fc93a50cc98""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/model.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/model.json,236,ef47576d50939008fe638786a2a8492509b3f81b1c3f7f5a48ba9ccd19c8bdcb,"[""animehacker-b58f2897ed66df4b3347""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-91ae5a5713551873e372""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-8b3eb2d75461604405af""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-94da70f6ac3bebe8e933""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/command.json,2228,1c9b3a715d39874c0205c5c2ac03f3bba3cc53b4c74d9824436cd7da533b1dbb,"[""animehacker-094ec611e356f168d351""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-ace80162f9f097bd6a69""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stdout.txt,1243,7cf9a50ca4c19f1972f23df648cff507a43613fb2ba5cfd4af528a57fb201752,"[""animehacker-b5f7f87205dbebdebfec""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/events.jsonl,95301,ad5d3a37ea454bd4b9cccd57a860456c605145e1034150548baae853bdf66e09,"[""animehacker-f23056ac190fbc8fee52""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/measurement.json,1413,8c7b55dd2939210380040d2ed0bbecc37050f7d9d8671d091e4e23553f83a679,"[""animehacker-606904bc475a3b246762""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stderr.txt,46224,3180ac6ce70f9f8eee039d0791c5b42dc216a4143fd4ae5870f43c4343cdeacd,"[""animehacker-c55f41d52e47f2292ee6""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-6320a9322e11b803798f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/utilization-samples.csv,162,e5ea2c6d32bae62267b27d33a674b7cab91c49ae962a09fa6f9966da87abc3ff,"[""animehacker-812d071b3daa94ea6176""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-51c3616c2fe2c3973ff7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-60c6d670063e98c978f3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-18232e30cfbeb2c2a0a1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/command.json,2234,f8208ce0a1d112d01e512107e9cd783c31d3f66e1708dbaabf7b1266eb67cea7,"[""animehacker-b77982a3b2e9367a8159""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-c9d07d60e7168c4dbc2b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stdout.txt,1243,c83972a85a76acd903dc5dd2a1a0a57d32299cf0c59c8f3e5f0fda03160fa159,"[""animehacker-aa2331ee73876ea07e06""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/events.jsonl,95329,8d7c0b4980dd056e1baf074d93ce1501d691dfac69df8f677a7d92489083e96e,"[""animehacker-76b8b75b9e56674a75a2""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/measurement.json,1413,45baab3dc40e19e169abb1b875d368f8248c6bc3d1c95bd21b435965a0f82145,"[""animehacker-e3a413033030b43337b1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stderr.txt,46224,7714d25bb3199385d4346d2705c84ccd23a0c7b6963a2dc65d206c968147fb63,"[""animehacker-04593eae60641db5362b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-e5635bf799b6a36a9514""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/utilization-samples.csv,162,35c5a57548119f024a548fcb8a8e6035aae7bb862b64b774f4daba20d28ecc48,"[""animehacker-e53800632b9435e713fc""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-108fd5a3270b451d43d8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-c606abfea38b73026aa8""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-0e01a24a4bff484622af""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/command.json,2234,150d46b5c5b8adb16dc35052ba153ce0ea67384660485df9057df11fc1e975b7,"[""animehacker-d56a7dc87fb3bb19f772""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-b5bae624652c0b621359""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stdout.txt,1243,38aac0d80564ccf614f39395a81ad93fac21ce4d05fe6fbd5a4bd1b8c6086435,"[""animehacker-fffdcff752f785ae9f61""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/events.jsonl,95163,b44ec47f3b67ad8043eb5903f743c891f2b9061c80a1814bea127be101641f23,"[""animehacker-435a28adecae76fc57e0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/measurement.json,1413,9fabaa029f36716b767bd65a676df3814862543e032380929ac9f3efa73d520c,"[""animehacker-0f59f9bba4221ebbc074""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stderr.txt,46224,0547070c49db58e89acd2bf3770571f52996f19a82802b167bbe819fb1a98b61,"[""animehacker-eca8e0a0b992885a87c1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-27d9759fb3f5de0f780d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/utilization-samples.csv,162,fe8756a4fe541ee9adfedec6773865799c179f2c89a242be6544a72dfa17bd7b,"[""animehacker-3238a00107185a82a862""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-85b01b4234c45422294c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-3f107d4fc7497db8f28a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-58b659287d3f82e736af""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/command.json,2234,6012ecc2db831555d0f1f3dd4ec08b84b04bab2f82f5252cba032ac0fb419f7f,"[""animehacker-835ccab725edf2fa3c91""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-57ae25446676b7771e5c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/controller-stdout.txt,1237,e883319db4c4bdeb60ffbdcb722e474f7d0c8e619883510e1e5612f36a8f8c27,"[""animehacker-560cb54d5e572bac6b0c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/events.jsonl,95297,41ca1d8ee9c8acd553cca236e8c6c022b484a97574fd3aa4cdb5779cc4e61a6d,"[""animehacker-f11d875c84a77c777180""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/measurement.json,1407,941653fa3625f7e2824e8acf27a271741d4eb191a09b23f2123f91e080e1538e,"[""animehacker-e36f1202c33374a97be7""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stderr.txt,46214,fdd01a8f94897fae26345d731715fc667379b59b42e2793641ca36c6c796b73a,"[""animehacker-2193be392b4e8ec5b61a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-1e96883b3482d65741f3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-3/utilization-samples.csv,162,b2f26afae46bd76f3ab850a7621d413f7af125d8d72df861195505971c3e052b,"[""animehacker-75955cdfd0b7f5231ff0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/summary.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/summary.json,7529,65f7f2c93acdca1564e3e5e2831fed942087ac382f34ebaf02f234dd2d76b9f3,"[""animehacker-161b128b90a01ee0e4d5""]",AH-09,AH-09--rejected-flash-env-only,failed,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-b5a83a22a18418afa63b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-18bba0ef0b0d0389daf3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-2ef40399eee08c9f756c""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/warmup/command.json,2230,05ead0b3689cfef649baa7d80219154d4ff4b97cb487d040bd1e2d833aa840d0,"[""animehacker-a095130ae3b9acaf2b7d""]",,,,retain_active,recovery-5ec36c25826c
